Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    RBRACE          reduce using rule 101 (expression -> binary_expr .)
    RBRACKET        reduce using rule 101 (expression -> binary_expr .)


state 60

    (102) expression -> unary_expr .

    ASSIGN          reduce using rule 102 (expression -> unary_expr .)
    PLUS            reduce using rule 102 (expression -> unary_expr .)
    MINUS           reduce using rule 102 (expression -> unary_expr .)
    MUL             reduce using rule 102 (expression -> unary_expr .)
    DIV             reduce using rule 102 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 102 (expression -> unary_expr .)
    RPAREN          reduce using rule 102 (expression -> unary_expr .)
    LBRACKET        reduce using rule 102 (expression -> unary_expr .)
    LANGRBRACKET    reduce using rule 102 (expression -> unary_expr .)
    LPAREN          reduce using rule 102 (expression -> unary_expr .)
    COMMA           reduce using rule 102 (expression -> unary_expr .)
    ID              reduce using rule 102 (expression -> unary_expr .)
    FUNC            reduce using rule 102 (expression -> unary_expr .)
    RBRACE          reduce using rule 102 (expression -> unary_expr .)
    RBRACKET        reduce using rule 102 (expression -> unary_expr .)


state 61

    (108) unary_expr -> unary_operation_opt . primary_expr
    (111) primary_expr -> . operand
    (112) primary_expr -> . member_expr
    (113) primary_expr -> . index_expr
    (114) primary_expr -> . cast_expr
    (115) primary_expr -> . new_expr
    (116) primary_expr -> . call_expr
    (117) operand -> . INT
    (118) operand -> . FLOAT
    (119) operand -> . DOUBLE
    (120) operand -> . ID
    (121) operand -> . LPAREN expression RPAREN
    (122) member_expr -> . ID DOT ID
    (123) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (124) cast_expr -> . LPAREN type_spec RPAREN expression
    (125) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (128) call_expr -> . primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    DOUBLE          shift and go to state 103
    ID              shift and go to state 104
    LPAREN          shift and go to state 105
    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    LANGRBRACKET    shift and go to state 35

  ! LPAREN          [ reduce using rule 137 (empty -> .) ]

    primary_expr                   shift and go to state 94
    operand                        shift and go to state 95
    member_expr                    shift and go to state 96
    index_expr                     shift and go to state 97
    cast_expr                      shift and go to state 98
    new_expr                       shift and go to state 99
    call_expr                      shift and go to state 100
    type_spec                      shift and go to state 106
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 62

    (109) unary_operation_opt -> NOT .

    INT             reduce using rule 109 (unary_operation_opt -> NOT .)
    FLOAT           reduce using rule 109 (unary_operation_opt -> NOT .)
    DOUBLE          reduce using rule 109 (unary_operation_opt -> NOT .)
    ID              reduce using rule 109 (unary_operation_opt -> NOT .)
    LPAREN          reduce using rule 109 (unary_operation_opt -> NOT .)
    VOID            reduce using rule 109 (unary_operation_opt -> NOT .)
    BOOL            reduce using rule 109 (unary_operation_opt -> NOT .)
    I8              reduce using rule 109 (unary_operation_opt -> NOT .)
    U8              reduce using rule 109 (unary_operation_opt -> NOT .)
    I16             reduce using rule 109 (unary_operation_opt -> NOT .)
    U16             reduce using rule 109 (unary_operation_opt -> NOT .)
    I32             reduce using rule 109 (unary_operation_opt -> NOT .)
    U32             reduce using rule 109 (unary_operation_opt -> NOT .)
    I64             reduce using rule 109 (unary_operation_opt -> NOT .)
    U64             reduce using rule 109 (unary_operation_opt -> NOT .)
    F16             reduce using rule 109 (unary_operation_opt -> NOT .)
    F32             reduce using rule 109 (unary_operation_opt -> NOT .)
    F64             reduce using rule 109 (unary_operation_opt -> NOT .)
    LANGRBRACKET    reduce using rule 109 (unary_operation_opt -> NOT .)


state 63

    (13) variable_decl -> LET declarator declarator_nest .

    SEMICOLON       reduce using rule 13 (variable_decl -> LET declarator declarator_nest .)


state 64

    (14) declarator_nest -> COMMA . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 126

state 65

    (15) declarator_nest -> empty .

    SEMICOLON       reduce using rule 15 (declarator_nest -> empty .)


state 66

    (17) declarator -> ID type_spec_colon_opt . ASSIGN expression

    ASSIGN          shift and go to state 127


state 67

    (18) type_spec_colon_opt -> COLON . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    ID              shift and go to state 129
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    type_spec                      shift and go to state 128
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 68

    (19) type_spec_colon_opt -> empty .

    ASSIGN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    COMMA           reduce using rule 19 (type_spec_colon_opt -> empty .)
    RPAREN          reduce using rule 19 (type_spec_colon_opt -> empty .)


state 69

    (16) constant_decl -> CONST declarator declarator_nest .

    SEMICOLON       reduce using rule 16 (constant_decl -> CONST declarator declarator_nest .)


state 70

    (20) function_decl -> FUNC ID function_sign .

    SEMICOLON       reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    LBRACE          reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    ID              reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    FUNC            reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    RBRACE          reduce using rule 20 (function_decl -> FUNC ID function_sign .)


state 71

    (58) function_sign -> generics_type_list_opt . LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt

    LPAREN          shift and go to state 130


state 72

    (12) type_alias_decl -> TYPE ID ASSIGN . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (58) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (137) empty -> .

    VOID            shift and go to state 112
    BOOL            shift and go to state 113
    I8              shift and go to state 114
    U8              shift and go to state 115
    I16             shift and go to state 116
    U16             shift and go to state 117
    I32             shift and go to state 118
    U32             shift and go to state 119
    I64             shift and go to state 120
    U64             shift and go to state 121
    F16             shift and go to state 122
    F32             shift and go to state 123
    F64             shift and go to state 124
    ID              shift and go to state 129
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 137 (empty -> .)

    type_spec                      shift and go to state 131
    simple_type                    shift and go to state 107
    complex_type                   shift and go to state 108
    array_type                     shift and go to state 109
    reference_type                 shift and go to state 110
    function_type                  shift and go to state 111
    function_sign                  shift and go to state 125
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 73

    (46) struct_decl -> STRUCT generics_type_list_opt LBRACE . member_decl_nest RBRACE
    (50) member_decl_nest -> . member_decl member_decl_nest
    (51) member_decl_nest -> . empty
    (54) member_decl -> . declarator
    (55) member_decl -> . function_def
    (137) empty -> .
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression
    (21) function_def -> . function_decl block_statement
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 28
    FUNC            shift and go to state 15

    member_decl_nest               shift and go to state 132
    member_decl                    shift and go to state 133
    empty                          shift and go to state 134
    declarator                     shift and go to state 135
    function_def                   shift and go to state 136
    function_decl                  shift and go to state 137

state 74

    (67) generics_type_list -> LANGRBRACKET generics_type . generics_type_comma_nest RANGRBRACKET
    (68) generics_type_comma_nest -> . COMMA generics_type generics_type_comma_nest
    (69) generics_type_comma_nest -> . empty
    (137) empty -> .

    COMMA           shift and go to state 139
    RANGRBRACKET    reduce using rule 137 (empty -> .)

    generics_type_comma_nest       shift and go to state 138
    empty                          shift and go to state 140

state 75

    (70) generics_type -> ID . generics_type_range_colon_opt
    (71) generics_type_range_colon_opt -> . COLON generics_type_range
    (72) generics_type_range_colon_opt -> . empty
    (137) empty -> .

    COLON           shift and go to state 142
    COMMA           reduce using rule 137 (empty -> .)
    RANGRBRACKET    reduce using rule 137 (empty -> .)

    generics_type_range_colon_opt  shift and go to state 141
    empty                          shift and go to state 143

state 76

    (47) interface_decl -> INTERFACE generics_type_list_opt LBRACE . interface_member_decl_nest RBRACE
    (52) interface_member_decl_nest -> . interface_member_decl interface_member_decl_nest
    (53) interface_member_decl_nest -> . empty
    (56) interface_member_decl -> . declarator
    (57) interface_member_decl -> . function_decl
    (137) empty -> .
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression
    (20) function_decl -> . FUNC ID function_sign

    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 28
    FUNC            shift and go to state 15

    interface_member_decl_nest     shift and go to state 144
    interface_member_decl          shift and go to state 145
    empty                          shift and go to state 146
    declarator                     shift and go to state 147
    function_decl                  shift and go to state 148

state 77

    (82) block_statement -> LBRACE statement_nest RBRACE .

    LET             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    CONST           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FUNC            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    TYPE            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    STRUCT          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    INTERFACE       reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    $end            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LBRACE          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    IF              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    BREAK           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    CONTINUE        reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    RETURN          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    WHILE           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FOR             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    NOT             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    SEMICOLON       reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    INT             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FLOAT           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    DOUBLE          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    ID              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LPAREN          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    VOID            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    BOOL            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I8              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U8              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I16             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U16             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I32             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U32             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I64             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U64             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    F16             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    F32             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    F64             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LANGRBRACKET    reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    RBRACE          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    ELSE            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)


state 78

    (83) statement_nest -> statement statement_nest .

    RBRACE          reduce using rule 83 (statement_nest -> statement statement_nest .)


state 79

    (80) decl_statement -> variable_decl SEMICOLON .

    LBRACE          reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    IF              reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    BREAK           reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    CONTINUE        reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    RETURN          reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    LET             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    CONST           reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    WHILE           reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    FOR             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    NOT             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    SEMICOLON       reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    INT             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    FLOAT           reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    DOUBLE          reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    ID              reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    LPAREN          reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    VOID            reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    BOOL            reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    I8              reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    U8              reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    I16             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    U16             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    I32             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    U32             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    I64             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    U64             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    F16             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    F32             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    F64             reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    LANGRBRACKET    reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    RBRACE          reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)
    ELSE            reduce using rule 80 (decl_statement -> variable_decl SEMICOLON .)


state 80

    (81) decl_statement -> constant_decl SEMICOLON .

    LBRACE          reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    IF              reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    BREAK           reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    CONTINUE        reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    RETURN          reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    LET             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    CONST           reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    WHILE           reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    FOR             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    NOT             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    SEMICOLON       reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    INT             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    FLOAT           reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    DOUBLE          reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    ID              reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    LPAREN          reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    VOID            reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    BOOL            reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    I8              reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    U8              reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    I16             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    U16             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    I32             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    U32             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    I64             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    U64             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    F16             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    F32             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    F64             reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    LANGRBRACKET    reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    RBRACE          reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)
    ELSE            reduce using rule 81 (decl_statement -> constant_decl SEMICOLON .)


state 81

    (85) expression_statement -> expression_opt SEMICOLON .

    LBRACE          reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    IF              reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    BREAK           reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    CONTINUE        reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    RETURN          reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    LET             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    CONST           reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    WHILE           reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    FOR             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    NOT             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    SEMICOLON       reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    INT             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    FLOAT           reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    DOUBLE          reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    ID              reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    LPAREN          reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    VOID            reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    BOOL            reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    I8              reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    U8              reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    I16             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    U16             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    I32             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    U32             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    I64             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    U64             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    F16             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    F32             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    F64             reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    LANGRBRACKET    reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    RBRACE          reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)
    ELSE            reduce using rule 85 (expression_statement -> expression_opt SEMICOLON .)


state 82

    (88) if_statement -> IF LPAREN . expression RPAREN statement statement_else_opt
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 149
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 83

    (103) assign_expr -> expression ASSIGN . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 151
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 84

    (104) binary_expr -> expression PLUS . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
