Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    VOID            reduce using rule 89 (statement -> iteration_statement .)
    BOOL            reduce using rule 89 (statement -> iteration_statement .)
    I8              reduce using rule 89 (statement -> iteration_statement .)
    U8              reduce using rule 89 (statement -> iteration_statement .)
    I16             reduce using rule 89 (statement -> iteration_statement .)
    U16             reduce using rule 89 (statement -> iteration_statement .)
    I32             reduce using rule 89 (statement -> iteration_statement .)
    U32             reduce using rule 89 (statement -> iteration_statement .)
    I64             reduce using rule 89 (statement -> iteration_statement .)
    U64             reduce using rule 89 (statement -> iteration_statement .)
    F16             reduce using rule 89 (statement -> iteration_statement .)
    F32             reduce using rule 89 (statement -> iteration_statement .)
    F64             reduce using rule 89 (statement -> iteration_statement .)
    INTERFACEID     reduce using rule 89 (statement -> iteration_statement .)
    STRUCTID        reduce using rule 89 (statement -> iteration_statement .)
    GENERICID       reduce using rule 89 (statement -> iteration_statement .)
    LANGRBRACKET    reduce using rule 89 (statement -> iteration_statement .)
    RBRACE          reduce using rule 89 (statement -> iteration_statement .)
    ELSE            reduce using rule 89 (statement -> iteration_statement .)


state 42

    (90) statement -> jump_statement .

    LBRACE          reduce using rule 90 (statement -> jump_statement .)
    IF              reduce using rule 90 (statement -> jump_statement .)
    BREAK           reduce using rule 90 (statement -> jump_statement .)
    CONTINUE        reduce using rule 90 (statement -> jump_statement .)
    RETURN          reduce using rule 90 (statement -> jump_statement .)
    LET             reduce using rule 90 (statement -> jump_statement .)
    CONST           reduce using rule 90 (statement -> jump_statement .)
    WHILE           reduce using rule 90 (statement -> jump_statement .)
    FOR             reduce using rule 90 (statement -> jump_statement .)
    NOT             reduce using rule 90 (statement -> jump_statement .)
    LOGICAL_NOT     reduce using rule 90 (statement -> jump_statement .)
    PLUS            reduce using rule 90 (statement -> jump_statement .)
    MINUS           reduce using rule 90 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 90 (statement -> jump_statement .)
    INT             reduce using rule 90 (statement -> jump_statement .)
    HEXADECIMAL     reduce using rule 90 (statement -> jump_statement .)
    FLOAT           reduce using rule 90 (statement -> jump_statement .)
    DOUBLE          reduce using rule 90 (statement -> jump_statement .)
    STRING          reduce using rule 90 (statement -> jump_statement .)
    ID              reduce using rule 90 (statement -> jump_statement .)
    LPAREN          reduce using rule 90 (statement -> jump_statement .)
    IN              reduce using rule 90 (statement -> jump_statement .)
    OUT             reduce using rule 90 (statement -> jump_statement .)
    VOID            reduce using rule 90 (statement -> jump_statement .)
    BOOL            reduce using rule 90 (statement -> jump_statement .)
    I8              reduce using rule 90 (statement -> jump_statement .)
    U8              reduce using rule 90 (statement -> jump_statement .)
    I16             reduce using rule 90 (statement -> jump_statement .)
    U16             reduce using rule 90 (statement -> jump_statement .)
    I32             reduce using rule 90 (statement -> jump_statement .)
    U32             reduce using rule 90 (statement -> jump_statement .)
    I64             reduce using rule 90 (statement -> jump_statement .)
    U64             reduce using rule 90 (statement -> jump_statement .)
    F16             reduce using rule 90 (statement -> jump_statement .)
    F32             reduce using rule 90 (statement -> jump_statement .)
    F64             reduce using rule 90 (statement -> jump_statement .)
    INTERFACEID     reduce using rule 90 (statement -> jump_statement .)
    STRUCTID        reduce using rule 90 (statement -> jump_statement .)
    GENERICID       reduce using rule 90 (statement -> jump_statement .)
    LANGRBRACKET    reduce using rule 90 (statement -> jump_statement .)
    RBRACE          reduce using rule 90 (statement -> jump_statement .)
    ELSE            reduce using rule 90 (statement -> jump_statement .)


state 43

    (91) decl_statement -> variable_decl . SEMICOLON

    SEMICOLON       shift and go to state 80


state 44

    (92) decl_statement -> constant_decl . SEMICOLON

    SEMICOLON       shift and go to state 81


state 45

    (96) expression_statement -> expression_opt . SEMICOLON

    SEMICOLON       shift and go to state 82


state 46

    (99) if_statement -> IF . LPAREN expression RPAREN statement statement_else_opt

    LPAREN          shift and go to state 83


state 47

    (97) expression_opt -> expression .
    (114) assign_expr -> expression . ASSIGN expression
    (115) binary_expr -> expression . PLUS expression
    (116) binary_expr -> expression . MINUS expression
    (117) binary_expr -> expression . MUL expression
    (118) binary_expr -> expression . DIV expression
    (119) binary_expr -> expression . AND expression
    (120) binary_expr -> expression . OR expression
    (121) binary_expr -> expression . XOR expression
    (122) binary_expr -> expression . MOD expression
    (123) binary_expr -> expression . LSHIFT expression
    (124) binary_expr -> expression . RSHIFT expression
    (125) binary_expr -> expression . LOGICAL_OR expression
    (126) binary_expr -> expression . LOGICAL_AND expression
    (127) binary_expr -> expression . NOT_EQUAL expression
    (128) binary_expr -> expression . EQUAL expression
    (129) binary_expr -> expression . LESS_EQUAL expression
    (130) binary_expr -> expression . LESS expression
    (131) binary_expr -> expression . GREATER_EQUAL expression
    (132) binary_expr -> expression . GREATER expression

    SEMICOLON       reduce using rule 97 (expression_opt -> expression .)
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    LOGICAL_OR      shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102


state 48

    (102) iteration_statement -> while_clause .

    LBRACE          reduce using rule 102 (iteration_statement -> while_clause .)
    IF              reduce using rule 102 (iteration_statement -> while_clause .)
    BREAK           reduce using rule 102 (iteration_statement -> while_clause .)
    CONTINUE        reduce using rule 102 (iteration_statement -> while_clause .)
    RETURN          reduce using rule 102 (iteration_statement -> while_clause .)
    LET             reduce using rule 102 (iteration_statement -> while_clause .)
    CONST           reduce using rule 102 (iteration_statement -> while_clause .)
    WHILE           reduce using rule 102 (iteration_statement -> while_clause .)
    FOR             reduce using rule 102 (iteration_statement -> while_clause .)
    NOT             reduce using rule 102 (iteration_statement -> while_clause .)
    LOGICAL_NOT     reduce using rule 102 (iteration_statement -> while_clause .)
    PLUS            reduce using rule 102 (iteration_statement -> while_clause .)
    MINUS           reduce using rule 102 (iteration_statement -> while_clause .)
    SEMICOLON       reduce using rule 102 (iteration_statement -> while_clause .)
    INT             reduce using rule 102 (iteration_statement -> while_clause .)
    HEXADECIMAL     reduce using rule 102 (iteration_statement -> while_clause .)
    FLOAT           reduce using rule 102 (iteration_statement -> while_clause .)
    DOUBLE          reduce using rule 102 (iteration_statement -> while_clause .)
    STRING          reduce using rule 102 (iteration_statement -> while_clause .)
    ID              reduce using rule 102 (iteration_statement -> while_clause .)
    LPAREN          reduce using rule 102 (iteration_statement -> while_clause .)
    IN              reduce using rule 102 (iteration_statement -> while_clause .)
    OUT             reduce using rule 102 (iteration_statement -> while_clause .)
    VOID            reduce using rule 102 (iteration_statement -> while_clause .)
    BOOL            reduce using rule 102 (iteration_statement -> while_clause .)
    I8              reduce using rule 102 (iteration_statement -> while_clause .)
    U8              reduce using rule 102 (iteration_statement -> while_clause .)
    I16             reduce using rule 102 (iteration_statement -> while_clause .)
    U16             reduce using rule 102 (iteration_statement -> while_clause .)
    I32             reduce using rule 102 (iteration_statement -> while_clause .)
    U32             reduce using rule 102 (iteration_statement -> while_clause .)
    I64             reduce using rule 102 (iteration_statement -> while_clause .)
    U64             reduce using rule 102 (iteration_statement -> while_clause .)
    F16             reduce using rule 102 (iteration_statement -> while_clause .)
    F32             reduce using rule 102 (iteration_statement -> while_clause .)
    F64             reduce using rule 102 (iteration_statement -> while_clause .)
    INTERFACEID     reduce using rule 102 (iteration_statement -> while_clause .)
    STRUCTID        reduce using rule 102 (iteration_statement -> while_clause .)
    GENERICID       reduce using rule 102 (iteration_statement -> while_clause .)
    LANGRBRACKET    reduce using rule 102 (iteration_statement -> while_clause .)
    RBRACE          reduce using rule 102 (iteration_statement -> while_clause .)
    ELSE            reduce using rule 102 (iteration_statement -> while_clause .)


state 49

    (103) iteration_statement -> for_clause .

    LBRACE          reduce using rule 103 (iteration_statement -> for_clause .)
    IF              reduce using rule 103 (iteration_statement -> for_clause .)
    BREAK           reduce using rule 103 (iteration_statement -> for_clause .)
    CONTINUE        reduce using rule 103 (iteration_statement -> for_clause .)
    RETURN          reduce using rule 103 (iteration_statement -> for_clause .)
    LET             reduce using rule 103 (iteration_statement -> for_clause .)
    CONST           reduce using rule 103 (iteration_statement -> for_clause .)
    WHILE           reduce using rule 103 (iteration_statement -> for_clause .)
    FOR             reduce using rule 103 (iteration_statement -> for_clause .)
    NOT             reduce using rule 103 (iteration_statement -> for_clause .)
    LOGICAL_NOT     reduce using rule 103 (iteration_statement -> for_clause .)
    PLUS            reduce using rule 103 (iteration_statement -> for_clause .)
    MINUS           reduce using rule 103 (iteration_statement -> for_clause .)
    SEMICOLON       reduce using rule 103 (iteration_statement -> for_clause .)
    INT             reduce using rule 103 (iteration_statement -> for_clause .)
    HEXADECIMAL     reduce using rule 103 (iteration_statement -> for_clause .)
    FLOAT           reduce using rule 103 (iteration_statement -> for_clause .)
    DOUBLE          reduce using rule 103 (iteration_statement -> for_clause .)
    STRING          reduce using rule 103 (iteration_statement -> for_clause .)
    ID              reduce using rule 103 (iteration_statement -> for_clause .)
    LPAREN          reduce using rule 103 (iteration_statement -> for_clause .)
    IN              reduce using rule 103 (iteration_statement -> for_clause .)
    OUT             reduce using rule 103 (iteration_statement -> for_clause .)
    VOID            reduce using rule 103 (iteration_statement -> for_clause .)
    BOOL            reduce using rule 103 (iteration_statement -> for_clause .)
    I8              reduce using rule 103 (iteration_statement -> for_clause .)
    U8              reduce using rule 103 (iteration_statement -> for_clause .)
    I16             reduce using rule 103 (iteration_statement -> for_clause .)
    U16             reduce using rule 103 (iteration_statement -> for_clause .)
    I32             reduce using rule 103 (iteration_statement -> for_clause .)
    U32             reduce using rule 103 (iteration_statement -> for_clause .)
    I64             reduce using rule 103 (iteration_statement -> for_clause .)
    U64             reduce using rule 103 (iteration_statement -> for_clause .)
    F16             reduce using rule 103 (iteration_statement -> for_clause .)
    F32             reduce using rule 103 (iteration_statement -> for_clause .)
    F64             reduce using rule 103 (iteration_statement -> for_clause .)
    INTERFACEID     reduce using rule 103 (iteration_statement -> for_clause .)
    STRUCTID        reduce using rule 103 (iteration_statement -> for_clause .)
    GENERICID       reduce using rule 103 (iteration_statement -> for_clause .)
    LANGRBRACKET    reduce using rule 103 (iteration_statement -> for_clause .)
    RBRACE          reduce using rule 103 (iteration_statement -> for_clause .)
    ELSE            reduce using rule 103 (iteration_statement -> for_clause .)


state 50

    (108) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 103


state 51

    (109) jump_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 104


state 52

    (110) jump_statement -> RETURN . expression_opt SEMICOLON
    (97) expression_opt -> . expression
    (98) expression_opt -> . empty
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (170) empty -> .
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty

    SEMICOLON       reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    INTERFACEID     reduce using rule 170 (empty -> .)
    STRUCTID        reduce using rule 170 (empty -> .)
    GENERICID       reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    expression_opt                 shift and go to state 105
    expression                     shift and go to state 47
    empty                          shift and go to state 106
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 53

    (104) while_clause -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 107


state 54

    (105) for_clause -> FOR . LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 108


state 55

    (111) expression -> assign_expr .

    ASSIGN          reduce using rule 111 (expression -> assign_expr .)
    PLUS            reduce using rule 111 (expression -> assign_expr .)
    MINUS           reduce using rule 111 (expression -> assign_expr .)
    MUL             reduce using rule 111 (expression -> assign_expr .)
    DIV             reduce using rule 111 (expression -> assign_expr .)
    AND             reduce using rule 111 (expression -> assign_expr .)
    OR              reduce using rule 111 (expression -> assign_expr .)
    XOR             reduce using rule 111 (expression -> assign_expr .)
    MOD             reduce using rule 111 (expression -> assign_expr .)
    LSHIFT          reduce using rule 111 (expression -> assign_expr .)
    RSHIFT          reduce using rule 111 (expression -> assign_expr .)
    LOGICAL_OR      reduce using rule 111 (expression -> assign_expr .)
    LOGICAL_AND     reduce using rule 111 (expression -> assign_expr .)
    NOT_EQUAL       reduce using rule 111 (expression -> assign_expr .)
    EQUAL           reduce using rule 111 (expression -> assign_expr .)
    LESS_EQUAL      reduce using rule 111 (expression -> assign_expr .)
    LESS            reduce using rule 111 (expression -> assign_expr .)
    GREATER_EQUAL   reduce using rule 111 (expression -> assign_expr .)
    GREATER         reduce using rule 111 (expression -> assign_expr .)
    SEMICOLON       reduce using rule 111 (expression -> assign_expr .)
    RPAREN          reduce using rule 111 (expression -> assign_expr .)
    LBRACKET        reduce using rule 111 (expression -> assign_expr .)
    LANGRBRACKET    reduce using rule 111 (expression -> assign_expr .)
    LPAREN          reduce using rule 111 (expression -> assign_expr .)
    COMMA           reduce using rule 111 (expression -> assign_expr .)
    RBRACKET        reduce using rule 111 (expression -> assign_expr .)


state 56

    (112) expression -> binary_expr .

    ASSIGN          reduce using rule 112 (expression -> binary_expr .)
    PLUS            reduce using rule 112 (expression -> binary_expr .)
    MINUS           reduce using rule 112 (expression -> binary_expr .)
    MUL             reduce using rule 112 (expression -> binary_expr .)
    DIV             reduce using rule 112 (expression -> binary_expr .)
    AND             reduce using rule 112 (expression -> binary_expr .)
    OR              reduce using rule 112 (expression -> binary_expr .)
    XOR             reduce using rule 112 (expression -> binary_expr .)
    MOD             reduce using rule 112 (expression -> binary_expr .)
    LSHIFT          reduce using rule 112 (expression -> binary_expr .)
    RSHIFT          reduce using rule 112 (expression -> binary_expr .)
    LOGICAL_OR      reduce using rule 112 (expression -> binary_expr .)
    LOGICAL_AND     reduce using rule 112 (expression -> binary_expr .)
    NOT_EQUAL       reduce using rule 112 (expression -> binary_expr .)
    EQUAL           reduce using rule 112 (expression -> binary_expr .)
    LESS_EQUAL      reduce using rule 112 (expression -> binary_expr .)
    LESS            reduce using rule 112 (expression -> binary_expr .)
    GREATER_EQUAL   reduce using rule 112 (expression -> binary_expr .)
    GREATER         reduce using rule 112 (expression -> binary_expr .)
    SEMICOLON       reduce using rule 112 (expression -> binary_expr .)
    RPAREN          reduce using rule 112 (expression -> binary_expr .)
    LBRACKET        reduce using rule 112 (expression -> binary_expr .)
    LANGRBRACKET    reduce using rule 112 (expression -> binary_expr .)
    LPAREN          reduce using rule 112 (expression -> binary_expr .)
    COMMA           reduce using rule 112 (expression -> binary_expr .)
    RBRACKET        reduce using rule 112 (expression -> binary_expr .)


state 57

    (113) expression -> unary_expr .

    ASSIGN          reduce using rule 113 (expression -> unary_expr .)
    PLUS            reduce using rule 113 (expression -> unary_expr .)
    MINUS           reduce using rule 113 (expression -> unary_expr .)
    MUL             reduce using rule 113 (expression -> unary_expr .)
    DIV             reduce using rule 113 (expression -> unary_expr .)
    AND             reduce using rule 113 (expression -> unary_expr .)
    OR              reduce using rule 113 (expression -> unary_expr .)
    XOR             reduce using rule 113 (expression -> unary_expr .)
    MOD             reduce using rule 113 (expression -> unary_expr .)
    LSHIFT          reduce using rule 113 (expression -> unary_expr .)
    RSHIFT          reduce using rule 113 (expression -> unary_expr .)
    LOGICAL_OR      reduce using rule 113 (expression -> unary_expr .)
    LOGICAL_AND     reduce using rule 113 (expression -> unary_expr .)
    NOT_EQUAL       reduce using rule 113 (expression -> unary_expr .)
    EQUAL           reduce using rule 113 (expression -> unary_expr .)
    LESS_EQUAL      reduce using rule 113 (expression -> unary_expr .)
    LESS            reduce using rule 113 (expression -> unary_expr .)
    GREATER_EQUAL   reduce using rule 113 (expression -> unary_expr .)
    GREATER         reduce using rule 113 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 113 (expression -> unary_expr .)
    RPAREN          reduce using rule 113 (expression -> unary_expr .)
    LBRACKET        reduce using rule 113 (expression -> unary_expr .)
    LANGRBRACKET    reduce using rule 113 (expression -> unary_expr .)
    LPAREN          reduce using rule 113 (expression -> unary_expr .)
    COMMA           reduce using rule 113 (expression -> unary_expr .)
    RBRACKET        reduce using rule 113 (expression -> unary_expr .)


state 58

    (136) unary_operation_opt -> PLUS .

    INT             reduce using rule 136 (unary_operation_opt -> PLUS .)
    HEXADECIMAL     reduce using rule 136 (unary_operation_opt -> PLUS .)
    FLOAT           reduce using rule 136 (unary_operation_opt -> PLUS .)
    DOUBLE          reduce using rule 136 (unary_operation_opt -> PLUS .)
    STRING          reduce using rule 136 (unary_operation_opt -> PLUS .)
    ID              reduce using rule 136 (unary_operation_opt -> PLUS .)
    LPAREN          reduce using rule 136 (unary_operation_opt -> PLUS .)
    IN              reduce using rule 136 (unary_operation_opt -> PLUS .)
    OUT             reduce using rule 136 (unary_operation_opt -> PLUS .)
    VOID            reduce using rule 136 (unary_operation_opt -> PLUS .)
    BOOL            reduce using rule 136 (unary_operation_opt -> PLUS .)
    I8              reduce using rule 136 (unary_operation_opt -> PLUS .)
    U8              reduce using rule 136 (unary_operation_opt -> PLUS .)
    I16             reduce using rule 136 (unary_operation_opt -> PLUS .)
    U16             reduce using rule 136 (unary_operation_opt -> PLUS .)
    I32             reduce using rule 136 (unary_operation_opt -> PLUS .)
    U32             reduce using rule 136 (unary_operation_opt -> PLUS .)
    I64             reduce using rule 136 (unary_operation_opt -> PLUS .)
    U64             reduce using rule 136 (unary_operation_opt -> PLUS .)
    F16             reduce using rule 136 (unary_operation_opt -> PLUS .)
    F32             reduce using rule 136 (unary_operation_opt -> PLUS .)
    F64             reduce using rule 136 (unary_operation_opt -> PLUS .)
    INTERFACEID     reduce using rule 136 (unary_operation_opt -> PLUS .)
    STRUCTID        reduce using rule 136 (unary_operation_opt -> PLUS .)
    GENERICID       reduce using rule 136 (unary_operation_opt -> PLUS .)
    LANGRBRACKET    reduce using rule 136 (unary_operation_opt -> PLUS .)


state 59

    (137) unary_operation_opt -> MINUS .

    INT             reduce using rule 137 (unary_operation_opt -> MINUS .)
    HEXADECIMAL     reduce using rule 137 (unary_operation_opt -> MINUS .)
    FLOAT           reduce using rule 137 (unary_operation_opt -> MINUS .)
    DOUBLE          reduce using rule 137 (unary_operation_opt -> MINUS .)
    STRING          reduce using rule 137 (unary_operation_opt -> MINUS .)
    ID              reduce using rule 137 (unary_operation_opt -> MINUS .)
    LPAREN          reduce using rule 137 (unary_operation_opt -> MINUS .)
    IN              reduce using rule 137 (unary_operation_opt -> MINUS .)
    OUT             reduce using rule 137 (unary_operation_opt -> MINUS .)
    VOID            reduce using rule 137 (unary_operation_opt -> MINUS .)
    BOOL            reduce using rule 137 (unary_operation_opt -> MINUS .)
    I8              reduce using rule 137 (unary_operation_opt -> MINUS .)
    U8              reduce using rule 137 (unary_operation_opt -> MINUS .)
    I16             reduce using rule 137 (unary_operation_opt -> MINUS .)
    U16             reduce using rule 137 (unary_operation_opt -> MINUS .)
    I32             reduce using rule 137 (unary_operation_opt -> MINUS .)
    U32             reduce using rule 137 (unary_operation_opt -> MINUS .)
    I64             reduce using rule 137 (unary_operation_opt -> MINUS .)
    U64             reduce using rule 137 (unary_operation_opt -> MINUS .)
    F16             reduce using rule 137 (unary_operation_opt -> MINUS .)
    F32             reduce using rule 137 (unary_operation_opt -> MINUS .)
    F64             reduce using rule 137 (unary_operation_opt -> MINUS .)
    INTERFACEID     reduce using rule 137 (unary_operation_opt -> MINUS .)
    STRUCTID        reduce using rule 137 (unary_operation_opt -> MINUS .)
    GENERICID       reduce using rule 137 (unary_operation_opt -> MINUS .)
    LANGRBRACKET    reduce using rule 137 (unary_operation_opt -> MINUS .)


state 60

    (133) unary_expr -> unary_operation_opt . primary_expr
    (139) primary_expr -> . operand
    (140) primary_expr -> . call_expr
    (141) primary_expr -> . index_expr
    (142) primary_expr -> . cast_expr
    (143) primary_expr -> . new_expr
    (144) primary_expr -> . member_expr
    (145) primary_expr -> . io_expr
    (146) operand -> . INT
    (147) operand -> . HEXADECIMAL
    (148) operand -> . FLOAT
    (149) operand -> . DOUBLE
    (150) operand -> . STRING
    (151) operand -> . ID
    (152) operand -> . LPAREN expression RPAREN
    (159) call_expr -> . primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
    (154) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (155) cast_expr -> . LPAREN type_spec RPAREN expression
    (156) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (153) member_expr -> . ID DOT ID
    (167) io_expr -> . in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (168) in_out -> . IN
    (169) in_out -> . OUT
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . INTERFACEID generics_specialization_list_opt
    (42) complex_type -> . STRUCTID generics_specialization_list_opt
    (43) generic_type -> . GENERICID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    INT             shift and go to state 117
    HEXADECIMAL     shift and go to state 118
    FLOAT           shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    ID              shift and go to state 122
    LPAREN          shift and go to state 123
    IN              shift and go to state 132
    OUT             shift and go to state 133
    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    INTERFACEID     shift and go to state 147
    STRUCTID        shift and go to state 148
    GENERICID       shift and go to state 149
    LANGRBRACKET    shift and go to state 74

  ! LPAREN          [ reduce using rule 170 (empty -> .) ]

    primary_expr                   shift and go to state 109
    operand                        shift and go to state 110
    call_expr                      shift and go to state 111
    index_expr                     shift and go to state 112
    cast_expr                      shift and go to state 113
    new_expr                       shift and go to state 114
    member_expr                    shift and go to state 115
    io_expr                        shift and go to state 116
    type_spec                      shift and go to state 124
    in_out                         shift and go to state 125
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 150
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 61

    (134) unary_operation_opt -> NOT .

    INT             reduce using rule 134 (unary_operation_opt -> NOT .)
    HEXADECIMAL     reduce using rule 134 (unary_operation_opt -> NOT .)
    FLOAT           reduce using rule 134 (unary_operation_opt -> NOT .)
    DOUBLE          reduce using rule 134 (unary_operation_opt -> NOT .)
    STRING          reduce using rule 134 (unary_operation_opt -> NOT .)
    ID              reduce using rule 134 (unary_operation_opt -> NOT .)
    LPAREN          reduce using rule 134 (unary_operation_opt -> NOT .)
    IN              reduce using rule 134 (unary_operation_opt -> NOT .)
    OUT             reduce using rule 134 (unary_operation_opt -> NOT .)
    VOID            reduce using rule 134 (unary_operation_opt -> NOT .)
    BOOL            reduce using rule 134 (unary_operation_opt -> NOT .)
    I8              reduce using rule 134 (unary_operation_opt -> NOT .)
    U8              reduce using rule 134 (unary_operation_opt -> NOT .)
    I16             reduce using rule 134 (unary_operation_opt -> NOT .)
    U16             reduce using rule 134 (unary_operation_opt -> NOT .)
    I32             reduce using rule 134 (unary_operation_opt -> NOT .)
    U32             reduce using rule 134 (unary_operation_opt -> NOT .)
    I64             reduce using rule 134 (unary_operation_opt -> NOT .)
    U64             reduce using rule 134 (unary_operation_opt -> NOT .)
    F16             reduce using rule 134 (unary_operation_opt -> NOT .)
    F32             reduce using rule 134 (unary_operation_opt -> NOT .)
    F64             reduce using rule 134 (unary_operation_opt -> NOT .)
    INTERFACEID     reduce using rule 134 (unary_operation_opt -> NOT .)
    STRUCTID        reduce using rule 134 (unary_operation_opt -> NOT .)
    GENERICID       reduce using rule 134 (unary_operation_opt -> NOT .)
    LANGRBRACKET    reduce using rule 134 (unary_operation_opt -> NOT .)


state 62

    (135) unary_operation_opt -> LOGICAL_NOT .

    INT             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
