Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    I32             reduce using rule 90 (statement -> iteration_statement .)
    U32             reduce using rule 90 (statement -> iteration_statement .)
    I64             reduce using rule 90 (statement -> iteration_statement .)
    U64             reduce using rule 90 (statement -> iteration_statement .)
    F16             reduce using rule 90 (statement -> iteration_statement .)
    F32             reduce using rule 90 (statement -> iteration_statement .)
    F64             reduce using rule 90 (statement -> iteration_statement .)
    INTERFACEID     reduce using rule 90 (statement -> iteration_statement .)
    STRUCTID        reduce using rule 90 (statement -> iteration_statement .)
    GENERICID       reduce using rule 90 (statement -> iteration_statement .)
    TYPEALIASID     reduce using rule 90 (statement -> iteration_statement .)
    LESS            reduce using rule 90 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 90 (statement -> iteration_statement .)
    RBRACE          reduce using rule 90 (statement -> iteration_statement .)
    ELSE            reduce using rule 90 (statement -> iteration_statement .)


state 42

    (91) statement -> jump_statement .

    LBRACE          reduce using rule 91 (statement -> jump_statement .)
    IF              reduce using rule 91 (statement -> jump_statement .)
    BREAK           reduce using rule 91 (statement -> jump_statement .)
    CONTINUE        reduce using rule 91 (statement -> jump_statement .)
    RETURN          reduce using rule 91 (statement -> jump_statement .)
    LET             reduce using rule 91 (statement -> jump_statement .)
    CONST           reduce using rule 91 (statement -> jump_statement .)
    WHILE           reduce using rule 91 (statement -> jump_statement .)
    FOR             reduce using rule 91 (statement -> jump_statement .)
    NOT             reduce using rule 91 (statement -> jump_statement .)
    LOGICAL_NOT     reduce using rule 91 (statement -> jump_statement .)
    PLUS            reduce using rule 91 (statement -> jump_statement .)
    MINUS           reduce using rule 91 (statement -> jump_statement .)
    INT             reduce using rule 91 (statement -> jump_statement .)
    HEXADECIMAL     reduce using rule 91 (statement -> jump_statement .)
    FLOAT           reduce using rule 91 (statement -> jump_statement .)
    DOUBLE          reduce using rule 91 (statement -> jump_statement .)
    STRING          reduce using rule 91 (statement -> jump_statement .)
    ID              reduce using rule 91 (statement -> jump_statement .)
    LPAREN          reduce using rule 91 (statement -> jump_statement .)
    REF             reduce using rule 91 (statement -> jump_statement .)
    FUNC            reduce using rule 91 (statement -> jump_statement .)
    IN              reduce using rule 91 (statement -> jump_statement .)
    OUT             reduce using rule 91 (statement -> jump_statement .)
    VOID            reduce using rule 91 (statement -> jump_statement .)
    BOOL            reduce using rule 91 (statement -> jump_statement .)
    I8              reduce using rule 91 (statement -> jump_statement .)
    U8              reduce using rule 91 (statement -> jump_statement .)
    I16             reduce using rule 91 (statement -> jump_statement .)
    U16             reduce using rule 91 (statement -> jump_statement .)
    I32             reduce using rule 91 (statement -> jump_statement .)
    U32             reduce using rule 91 (statement -> jump_statement .)
    I64             reduce using rule 91 (statement -> jump_statement .)
    U64             reduce using rule 91 (statement -> jump_statement .)
    F16             reduce using rule 91 (statement -> jump_statement .)
    F32             reduce using rule 91 (statement -> jump_statement .)
    F64             reduce using rule 91 (statement -> jump_statement .)
    INTERFACEID     reduce using rule 91 (statement -> jump_statement .)
    STRUCTID        reduce using rule 91 (statement -> jump_statement .)
    GENERICID       reduce using rule 91 (statement -> jump_statement .)
    TYPEALIASID     reduce using rule 91 (statement -> jump_statement .)
    LESS            reduce using rule 91 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 91 (statement -> jump_statement .)
    RBRACE          reduce using rule 91 (statement -> jump_statement .)
    ELSE            reduce using rule 91 (statement -> jump_statement .)


state 43

    (92) decl_statement -> variable_decl . SEMICOLON

    SEMICOLON       shift and go to state 128


state 44

    (93) decl_statement -> constant_decl . SEMICOLON

    SEMICOLON       shift and go to state 129


state 45

    (97) expression_statement -> expression_opt . SEMICOLON

    SEMICOLON       shift and go to state 130


state 46

    (100) if_statement -> IF . LPAREN expression RPAREN statement statement_else_opt

    LPAREN          shift and go to state 131


state 47

    (155) operand -> LPAREN . expression RPAREN
    (159) cast_expr -> LPAREN . type_spec RPAREN expression
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (176) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression                     shift and go to state 132
    type_spec                      shift and go to state 133
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 48

    (98) expression_opt -> expression .
    (116) assign_expr -> expression . ASSIGN expression
    (117) binary_expr -> expression . PLUS expression
    (118) binary_expr -> expression . MINUS expression
    (119) binary_expr -> expression . MUL expression
    (120) binary_expr -> expression . DIV expression
    (121) binary_expr -> expression . AND expression
    (122) binary_expr -> expression . OR expression
    (123) binary_expr -> expression . XOR expression
    (124) binary_expr -> expression . MOD expression
    (125) binary_expr -> expression . LSHIFT expression
    (126) binary_expr -> expression . RSHIFT expression
    (127) binary_expr -> expression . LOGICAL_OR expression
    (128) binary_expr -> expression . LOGICAL_AND expression
    (129) binary_expr -> expression . NOT_EQUAL expression
    (130) binary_expr -> expression . EQUAL expression
    (131) binary_expr -> expression . LESS_EQUAL expression
    (132) binary_expr -> expression . LESS expression
    (133) binary_expr -> expression . GREATER_EQUAL expression
    (134) binary_expr -> expression . GREATER expression

    SEMICOLON       reduce using rule 98 (expression_opt -> expression .)
    ASSIGN          shift and go to state 134
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    MUL             shift and go to state 137
    DIV             shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    XOR             shift and go to state 141
    MOD             shift and go to state 142
    LSHIFT          shift and go to state 143
    RSHIFT          shift and go to state 144
    LOGICAL_OR      shift and go to state 145
    LOGICAL_AND     shift and go to state 146
    NOT_EQUAL       shift and go to state 147
    EQUAL           shift and go to state 148
    LESS_EQUAL      shift and go to state 149
    LESS            shift and go to state 150
    GREATER_EQUAL   shift and go to state 151
    GREATER         shift and go to state 152


state 49

    (103) iteration_statement -> while_clause .

    LBRACE          reduce using rule 103 (iteration_statement -> while_clause .)
    IF              reduce using rule 103 (iteration_statement -> while_clause .)
    BREAK           reduce using rule 103 (iteration_statement -> while_clause .)
    CONTINUE        reduce using rule 103 (iteration_statement -> while_clause .)
    RETURN          reduce using rule 103 (iteration_statement -> while_clause .)
    LET             reduce using rule 103 (iteration_statement -> while_clause .)
    CONST           reduce using rule 103 (iteration_statement -> while_clause .)
    WHILE           reduce using rule 103 (iteration_statement -> while_clause .)
    FOR             reduce using rule 103 (iteration_statement -> while_clause .)
    NOT             reduce using rule 103 (iteration_statement -> while_clause .)
    LOGICAL_NOT     reduce using rule 103 (iteration_statement -> while_clause .)
    PLUS            reduce using rule 103 (iteration_statement -> while_clause .)
    MINUS           reduce using rule 103 (iteration_statement -> while_clause .)
    INT             reduce using rule 103 (iteration_statement -> while_clause .)
    HEXADECIMAL     reduce using rule 103 (iteration_statement -> while_clause .)
    FLOAT           reduce using rule 103 (iteration_statement -> while_clause .)
    DOUBLE          reduce using rule 103 (iteration_statement -> while_clause .)
    STRING          reduce using rule 103 (iteration_statement -> while_clause .)
    ID              reduce using rule 103 (iteration_statement -> while_clause .)
    LPAREN          reduce using rule 103 (iteration_statement -> while_clause .)
    REF             reduce using rule 103 (iteration_statement -> while_clause .)
    FUNC            reduce using rule 103 (iteration_statement -> while_clause .)
    IN              reduce using rule 103 (iteration_statement -> while_clause .)
    OUT             reduce using rule 103 (iteration_statement -> while_clause .)
    VOID            reduce using rule 103 (iteration_statement -> while_clause .)
    BOOL            reduce using rule 103 (iteration_statement -> while_clause .)
    I8              reduce using rule 103 (iteration_statement -> while_clause .)
    U8              reduce using rule 103 (iteration_statement -> while_clause .)
    I16             reduce using rule 103 (iteration_statement -> while_clause .)
    U16             reduce using rule 103 (iteration_statement -> while_clause .)
    I32             reduce using rule 103 (iteration_statement -> while_clause .)
    U32             reduce using rule 103 (iteration_statement -> while_clause .)
    I64             reduce using rule 103 (iteration_statement -> while_clause .)
    U64             reduce using rule 103 (iteration_statement -> while_clause .)
    F16             reduce using rule 103 (iteration_statement -> while_clause .)
    F32             reduce using rule 103 (iteration_statement -> while_clause .)
    F64             reduce using rule 103 (iteration_statement -> while_clause .)
    INTERFACEID     reduce using rule 103 (iteration_statement -> while_clause .)
    STRUCTID        reduce using rule 103 (iteration_statement -> while_clause .)
    GENERICID       reduce using rule 103 (iteration_statement -> while_clause .)
    TYPEALIASID     reduce using rule 103 (iteration_statement -> while_clause .)
    LESS            reduce using rule 103 (iteration_statement -> while_clause .)
    SEMICOLON       reduce using rule 103 (iteration_statement -> while_clause .)
    RBRACE          reduce using rule 103 (iteration_statement -> while_clause .)
    ELSE            reduce using rule 103 (iteration_statement -> while_clause .)


state 50

    (104) iteration_statement -> for_clause .

    LBRACE          reduce using rule 104 (iteration_statement -> for_clause .)
    IF              reduce using rule 104 (iteration_statement -> for_clause .)
    BREAK           reduce using rule 104 (iteration_statement -> for_clause .)
    CONTINUE        reduce using rule 104 (iteration_statement -> for_clause .)
    RETURN          reduce using rule 104 (iteration_statement -> for_clause .)
    LET             reduce using rule 104 (iteration_statement -> for_clause .)
    CONST           reduce using rule 104 (iteration_statement -> for_clause .)
    WHILE           reduce using rule 104 (iteration_statement -> for_clause .)
    FOR             reduce using rule 104 (iteration_statement -> for_clause .)
    NOT             reduce using rule 104 (iteration_statement -> for_clause .)
    LOGICAL_NOT     reduce using rule 104 (iteration_statement -> for_clause .)
    PLUS            reduce using rule 104 (iteration_statement -> for_clause .)
    MINUS           reduce using rule 104 (iteration_statement -> for_clause .)
    INT             reduce using rule 104 (iteration_statement -> for_clause .)
    HEXADECIMAL     reduce using rule 104 (iteration_statement -> for_clause .)
    FLOAT           reduce using rule 104 (iteration_statement -> for_clause .)
    DOUBLE          reduce using rule 104 (iteration_statement -> for_clause .)
    STRING          reduce using rule 104 (iteration_statement -> for_clause .)
    ID              reduce using rule 104 (iteration_statement -> for_clause .)
    LPAREN          reduce using rule 104 (iteration_statement -> for_clause .)
    REF             reduce using rule 104 (iteration_statement -> for_clause .)
    FUNC            reduce using rule 104 (iteration_statement -> for_clause .)
    IN              reduce using rule 104 (iteration_statement -> for_clause .)
    OUT             reduce using rule 104 (iteration_statement -> for_clause .)
    VOID            reduce using rule 104 (iteration_statement -> for_clause .)
    BOOL            reduce using rule 104 (iteration_statement -> for_clause .)
    I8              reduce using rule 104 (iteration_statement -> for_clause .)
    U8              reduce using rule 104 (iteration_statement -> for_clause .)
    I16             reduce using rule 104 (iteration_statement -> for_clause .)
    U16             reduce using rule 104 (iteration_statement -> for_clause .)
    I32             reduce using rule 104 (iteration_statement -> for_clause .)
    U32             reduce using rule 104 (iteration_statement -> for_clause .)
    I64             reduce using rule 104 (iteration_statement -> for_clause .)
    U64             reduce using rule 104 (iteration_statement -> for_clause .)
    F16             reduce using rule 104 (iteration_statement -> for_clause .)
    F32             reduce using rule 104 (iteration_statement -> for_clause .)
    F64             reduce using rule 104 (iteration_statement -> for_clause .)
    INTERFACEID     reduce using rule 104 (iteration_statement -> for_clause .)
    STRUCTID        reduce using rule 104 (iteration_statement -> for_clause .)
    GENERICID       reduce using rule 104 (iteration_statement -> for_clause .)
    TYPEALIASID     reduce using rule 104 (iteration_statement -> for_clause .)
    LESS            reduce using rule 104 (iteration_statement -> for_clause .)
    SEMICOLON       reduce using rule 104 (iteration_statement -> for_clause .)
    RBRACE          reduce using rule 104 (iteration_statement -> for_clause .)
    ELSE            reduce using rule 104 (iteration_statement -> for_clause .)


state 51

    (109) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 153


state 52

    (110) jump_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 154


state 53

    (111) jump_statement -> RETURN . expression_opt SEMICOLON
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (176) empty -> .
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 176 (empty -> .)
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    expression_opt                 shift and go to state 155
    expression                     shift and go to state 48
    empty                          shift and go to state 156
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 54

    (105) while_clause -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 157


state 55

    (106) for_clause -> FOR . LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 158


state 56

    (112) expression -> assign_expr .

    ASSIGN          reduce using rule 112 (expression -> assign_expr .)
    PLUS            reduce using rule 112 (expression -> assign_expr .)
    MINUS           reduce using rule 112 (expression -> assign_expr .)
    MUL             reduce using rule 112 (expression -> assign_expr .)
    DIV             reduce using rule 112 (expression -> assign_expr .)
    AND             reduce using rule 112 (expression -> assign_expr .)
    OR              reduce using rule 112 (expression -> assign_expr .)
    XOR             reduce using rule 112 (expression -> assign_expr .)
    MOD             reduce using rule 112 (expression -> assign_expr .)
    LSHIFT          reduce using rule 112 (expression -> assign_expr .)
    RSHIFT          reduce using rule 112 (expression -> assign_expr .)
    LOGICAL_OR      reduce using rule 112 (expression -> assign_expr .)
    LOGICAL_AND     reduce using rule 112 (expression -> assign_expr .)
    NOT_EQUAL       reduce using rule 112 (expression -> assign_expr .)
    EQUAL           reduce using rule 112 (expression -> assign_expr .)
    LESS_EQUAL      reduce using rule 112 (expression -> assign_expr .)
    LESS            reduce using rule 112 (expression -> assign_expr .)
    GREATER_EQUAL   reduce using rule 112 (expression -> assign_expr .)
    GREATER         reduce using rule 112 (expression -> assign_expr .)
    SEMICOLON       reduce using rule 112 (expression -> assign_expr .)
    RPAREN          reduce using rule 112 (expression -> assign_expr .)
    LPAREN          reduce using rule 112 (expression -> assign_expr .)
    GENERICMARK     reduce using rule 112 (expression -> assign_expr .)
    LBRACKET        reduce using rule 112 (expression -> assign_expr .)
    DOT             reduce using rule 112 (expression -> assign_expr .)
    COMMA           reduce using rule 112 (expression -> assign_expr .)
    RBRACKET        reduce using rule 112 (expression -> assign_expr .)


state 57

    (113) expression -> binary_expr .

    ASSIGN          reduce using rule 113 (expression -> binary_expr .)
    PLUS            reduce using rule 113 (expression -> binary_expr .)
    MINUS           reduce using rule 113 (expression -> binary_expr .)
    MUL             reduce using rule 113 (expression -> binary_expr .)
    DIV             reduce using rule 113 (expression -> binary_expr .)
    AND             reduce using rule 113 (expression -> binary_expr .)
    OR              reduce using rule 113 (expression -> binary_expr .)
    XOR             reduce using rule 113 (expression -> binary_expr .)
    MOD             reduce using rule 113 (expression -> binary_expr .)
    LSHIFT          reduce using rule 113 (expression -> binary_expr .)
    RSHIFT          reduce using rule 113 (expression -> binary_expr .)
    LOGICAL_OR      reduce using rule 113 (expression -> binary_expr .)
    LOGICAL_AND     reduce using rule 113 (expression -> binary_expr .)
    NOT_EQUAL       reduce using rule 113 (expression -> binary_expr .)
    EQUAL           reduce using rule 113 (expression -> binary_expr .)
    LESS_EQUAL      reduce using rule 113 (expression -> binary_expr .)
    LESS            reduce using rule 113 (expression -> binary_expr .)
    GREATER_EQUAL   reduce using rule 113 (expression -> binary_expr .)
    GREATER         reduce using rule 113 (expression -> binary_expr .)
    SEMICOLON       reduce using rule 113 (expression -> binary_expr .)
    RPAREN          reduce using rule 113 (expression -> binary_expr .)
    LPAREN          reduce using rule 113 (expression -> binary_expr .)
    GENERICMARK     reduce using rule 113 (expression -> binary_expr .)
    LBRACKET        reduce using rule 113 (expression -> binary_expr .)
    DOT             reduce using rule 113 (expression -> binary_expr .)
    COMMA           reduce using rule 113 (expression -> binary_expr .)
    RBRACKET        reduce using rule 113 (expression -> binary_expr .)


state 58

    (114) expression -> unary_expr .

    ASSIGN          reduce using rule 114 (expression -> unary_expr .)
    PLUS            reduce using rule 114 (expression -> unary_expr .)
    MINUS           reduce using rule 114 (expression -> unary_expr .)
    MUL             reduce using rule 114 (expression -> unary_expr .)
    DIV             reduce using rule 114 (expression -> unary_expr .)
    AND             reduce using rule 114 (expression -> unary_expr .)
    OR              reduce using rule 114 (expression -> unary_expr .)
    XOR             reduce using rule 114 (expression -> unary_expr .)
    MOD             reduce using rule 114 (expression -> unary_expr .)
    LSHIFT          reduce using rule 114 (expression -> unary_expr .)
    RSHIFT          reduce using rule 114 (expression -> unary_expr .)
    LOGICAL_OR      reduce using rule 114 (expression -> unary_expr .)
    LOGICAL_AND     reduce using rule 114 (expression -> unary_expr .)
    NOT_EQUAL       reduce using rule 114 (expression -> unary_expr .)
    EQUAL           reduce using rule 114 (expression -> unary_expr .)
    LESS_EQUAL      reduce using rule 114 (expression -> unary_expr .)
    LESS            reduce using rule 114 (expression -> unary_expr .)
    GREATER_EQUAL   reduce using rule 114 (expression -> unary_expr .)
    GREATER         reduce using rule 114 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 114 (expression -> unary_expr .)
    RPAREN          reduce using rule 114 (expression -> unary_expr .)
    LPAREN          reduce using rule 114 (expression -> unary_expr .)
    GENERICMARK     reduce using rule 114 (expression -> unary_expr .)
    LBRACKET        reduce using rule 114 (expression -> unary_expr .)
    DOT             reduce using rule 114 (expression -> unary_expr .)
    COMMA           reduce using rule 114 (expression -> unary_expr .)
    RBRACKET        reduce using rule 114 (expression -> unary_expr .)


state 59

    (115) expression -> primary_expr .
