Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    BOOL            reduce using rule 92 (iteration_statement -> for_clause .)
    I8              reduce using rule 92 (iteration_statement -> for_clause .)
    U8              reduce using rule 92 (iteration_statement -> for_clause .)
    I16             reduce using rule 92 (iteration_statement -> for_clause .)
    U16             reduce using rule 92 (iteration_statement -> for_clause .)
    I32             reduce using rule 92 (iteration_statement -> for_clause .)
    U32             reduce using rule 92 (iteration_statement -> for_clause .)
    I64             reduce using rule 92 (iteration_statement -> for_clause .)
    U64             reduce using rule 92 (iteration_statement -> for_clause .)
    F16             reduce using rule 92 (iteration_statement -> for_clause .)
    F32             reduce using rule 92 (iteration_statement -> for_clause .)
    F64             reduce using rule 92 (iteration_statement -> for_clause .)
    LANGRBRACKET    reduce using rule 92 (iteration_statement -> for_clause .)
    RBRACE          reduce using rule 92 (iteration_statement -> for_clause .)
    ELSE            reduce using rule 92 (iteration_statement -> for_clause .)


state 53

    (97) jump_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 105


state 54

    (98) jump_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 106


state 55

    (99) jump_statement -> RETURN . expression_opt SEMICOLON
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (159) empty -> .
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty

    SEMICOLON       reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)
    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    expression_opt                 shift and go to state 107
    expression                     shift and go to state 50
    empty                          shift and go to state 108
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63

state 56

    (93) while_clause -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 109


state 57

    (94) for_clause -> FOR . LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 110


state 58

    (100) expression -> assign_expr .

    ASSIGN          reduce using rule 100 (expression -> assign_expr .)
    PLUS            reduce using rule 100 (expression -> assign_expr .)
    MINUS           reduce using rule 100 (expression -> assign_expr .)
    MUL             reduce using rule 100 (expression -> assign_expr .)
    DIV             reduce using rule 100 (expression -> assign_expr .)
    AND             reduce using rule 100 (expression -> assign_expr .)
    OR              reduce using rule 100 (expression -> assign_expr .)
    XOR             reduce using rule 100 (expression -> assign_expr .)
    MOD             reduce using rule 100 (expression -> assign_expr .)
    LSHIFT          reduce using rule 100 (expression -> assign_expr .)
    RSHIFT          reduce using rule 100 (expression -> assign_expr .)
    LOGICAL_OR      reduce using rule 100 (expression -> assign_expr .)
    LOGICAL_AND     reduce using rule 100 (expression -> assign_expr .)
    NOT_EQUAL       reduce using rule 100 (expression -> assign_expr .)
    EQUAL           reduce using rule 100 (expression -> assign_expr .)
    LESS_EQUAL      reduce using rule 100 (expression -> assign_expr .)
    LESS            reduce using rule 100 (expression -> assign_expr .)
    GREATER_EQUAL   reduce using rule 100 (expression -> assign_expr .)
    GREATER         reduce using rule 100 (expression -> assign_expr .)
    SEMICOLON       reduce using rule 100 (expression -> assign_expr .)
    RPAREN          reduce using rule 100 (expression -> assign_expr .)
    LBRACKET        reduce using rule 100 (expression -> assign_expr .)
    LANGRBRACKET    reduce using rule 100 (expression -> assign_expr .)
    LPAREN          reduce using rule 100 (expression -> assign_expr .)
    COMMA           reduce using rule 100 (expression -> assign_expr .)
    RBRACKET        reduce using rule 100 (expression -> assign_expr .)


state 59

    (101) expression -> binary_expr .

    ASSIGN          reduce using rule 101 (expression -> binary_expr .)
    PLUS            reduce using rule 101 (expression -> binary_expr .)
    MINUS           reduce using rule 101 (expression -> binary_expr .)
    MUL             reduce using rule 101 (expression -> binary_expr .)
    DIV             reduce using rule 101 (expression -> binary_expr .)
    AND             reduce using rule 101 (expression -> binary_expr .)
    OR              reduce using rule 101 (expression -> binary_expr .)
    XOR             reduce using rule 101 (expression -> binary_expr .)
    MOD             reduce using rule 101 (expression -> binary_expr .)
    LSHIFT          reduce using rule 101 (expression -> binary_expr .)
    RSHIFT          reduce using rule 101 (expression -> binary_expr .)
    LOGICAL_OR      reduce using rule 101 (expression -> binary_expr .)
    LOGICAL_AND     reduce using rule 101 (expression -> binary_expr .)
    NOT_EQUAL       reduce using rule 101 (expression -> binary_expr .)
    EQUAL           reduce using rule 101 (expression -> binary_expr .)
    LESS_EQUAL      reduce using rule 101 (expression -> binary_expr .)
    LESS            reduce using rule 101 (expression -> binary_expr .)
    GREATER_EQUAL   reduce using rule 101 (expression -> binary_expr .)
    GREATER         reduce using rule 101 (expression -> binary_expr .)
    SEMICOLON       reduce using rule 101 (expression -> binary_expr .)
    RPAREN          reduce using rule 101 (expression -> binary_expr .)
    LBRACKET        reduce using rule 101 (expression -> binary_expr .)
    LANGRBRACKET    reduce using rule 101 (expression -> binary_expr .)
    LPAREN          reduce using rule 101 (expression -> binary_expr .)
    COMMA           reduce using rule 101 (expression -> binary_expr .)
    RBRACKET        reduce using rule 101 (expression -> binary_expr .)


state 60

    (102) expression -> unary_expr .

    ASSIGN          reduce using rule 102 (expression -> unary_expr .)
    PLUS            reduce using rule 102 (expression -> unary_expr .)
    MINUS           reduce using rule 102 (expression -> unary_expr .)
    MUL             reduce using rule 102 (expression -> unary_expr .)
    DIV             reduce using rule 102 (expression -> unary_expr .)
    AND             reduce using rule 102 (expression -> unary_expr .)
    OR              reduce using rule 102 (expression -> unary_expr .)
    XOR             reduce using rule 102 (expression -> unary_expr .)
    MOD             reduce using rule 102 (expression -> unary_expr .)
    LSHIFT          reduce using rule 102 (expression -> unary_expr .)
    RSHIFT          reduce using rule 102 (expression -> unary_expr .)
    LOGICAL_OR      reduce using rule 102 (expression -> unary_expr .)
    LOGICAL_AND     reduce using rule 102 (expression -> unary_expr .)
    NOT_EQUAL       reduce using rule 102 (expression -> unary_expr .)
    EQUAL           reduce using rule 102 (expression -> unary_expr .)
    LESS_EQUAL      reduce using rule 102 (expression -> unary_expr .)
    LESS            reduce using rule 102 (expression -> unary_expr .)
    GREATER_EQUAL   reduce using rule 102 (expression -> unary_expr .)
    GREATER         reduce using rule 102 (expression -> unary_expr .)
    SEMICOLON       reduce using rule 102 (expression -> unary_expr .)
    RPAREN          reduce using rule 102 (expression -> unary_expr .)
    LBRACKET        reduce using rule 102 (expression -> unary_expr .)
    LANGRBRACKET    reduce using rule 102 (expression -> unary_expr .)
    LPAREN          reduce using rule 102 (expression -> unary_expr .)
    COMMA           reduce using rule 102 (expression -> unary_expr .)
    RBRACKET        reduce using rule 102 (expression -> unary_expr .)


state 61

    (125) unary_operation_opt -> PLUS .

    INT             reduce using rule 125 (unary_operation_opt -> PLUS .)
    HEXADECIMAL     reduce using rule 125 (unary_operation_opt -> PLUS .)
    FLOAT           reduce using rule 125 (unary_operation_opt -> PLUS .)
    DOUBLE          reduce using rule 125 (unary_operation_opt -> PLUS .)
    STRING          reduce using rule 125 (unary_operation_opt -> PLUS .)
    ID              reduce using rule 125 (unary_operation_opt -> PLUS .)
    LPAREN          reduce using rule 125 (unary_operation_opt -> PLUS .)
    IN              reduce using rule 125 (unary_operation_opt -> PLUS .)
    OUT             reduce using rule 125 (unary_operation_opt -> PLUS .)
    VOID            reduce using rule 125 (unary_operation_opt -> PLUS .)
    BOOL            reduce using rule 125 (unary_operation_opt -> PLUS .)
    I8              reduce using rule 125 (unary_operation_opt -> PLUS .)
    U8              reduce using rule 125 (unary_operation_opt -> PLUS .)
    I16             reduce using rule 125 (unary_operation_opt -> PLUS .)
    U16             reduce using rule 125 (unary_operation_opt -> PLUS .)
    I32             reduce using rule 125 (unary_operation_opt -> PLUS .)
    U32             reduce using rule 125 (unary_operation_opt -> PLUS .)
    I64             reduce using rule 125 (unary_operation_opt -> PLUS .)
    U64             reduce using rule 125 (unary_operation_opt -> PLUS .)
    F16             reduce using rule 125 (unary_operation_opt -> PLUS .)
    F32             reduce using rule 125 (unary_operation_opt -> PLUS .)
    F64             reduce using rule 125 (unary_operation_opt -> PLUS .)
    LANGRBRACKET    reduce using rule 125 (unary_operation_opt -> PLUS .)


state 62

    (126) unary_operation_opt -> MINUS .

    INT             reduce using rule 126 (unary_operation_opt -> MINUS .)
    HEXADECIMAL     reduce using rule 126 (unary_operation_opt -> MINUS .)
    FLOAT           reduce using rule 126 (unary_operation_opt -> MINUS .)
    DOUBLE          reduce using rule 126 (unary_operation_opt -> MINUS .)
    STRING          reduce using rule 126 (unary_operation_opt -> MINUS .)
    ID              reduce using rule 126 (unary_operation_opt -> MINUS .)
    LPAREN          reduce using rule 126 (unary_operation_opt -> MINUS .)
    IN              reduce using rule 126 (unary_operation_opt -> MINUS .)
    OUT             reduce using rule 126 (unary_operation_opt -> MINUS .)
    VOID            reduce using rule 126 (unary_operation_opt -> MINUS .)
    BOOL            reduce using rule 126 (unary_operation_opt -> MINUS .)
    I8              reduce using rule 126 (unary_operation_opt -> MINUS .)
    U8              reduce using rule 126 (unary_operation_opt -> MINUS .)
    I16             reduce using rule 126 (unary_operation_opt -> MINUS .)
    U16             reduce using rule 126 (unary_operation_opt -> MINUS .)
    I32             reduce using rule 126 (unary_operation_opt -> MINUS .)
    U32             reduce using rule 126 (unary_operation_opt -> MINUS .)
    I64             reduce using rule 126 (unary_operation_opt -> MINUS .)
    U64             reduce using rule 126 (unary_operation_opt -> MINUS .)
    F16             reduce using rule 126 (unary_operation_opt -> MINUS .)
    F32             reduce using rule 126 (unary_operation_opt -> MINUS .)
    F64             reduce using rule 126 (unary_operation_opt -> MINUS .)
    LANGRBRACKET    reduce using rule 126 (unary_operation_opt -> MINUS .)


state 63

    (122) unary_expr -> unary_operation_opt . primary_expr
    (128) primary_expr -> . operand
    (129) primary_expr -> . call_expr
    (130) primary_expr -> . index_expr
    (131) primary_expr -> . cast_expr
    (132) primary_expr -> . new_expr
    (133) primary_expr -> . member_expr
    (134) primary_expr -> . io_expr
    (135) operand -> . INT
    (136) operand -> . HEXADECIMAL
    (137) operand -> . FLOAT
    (138) operand -> . DOUBLE
    (139) operand -> . STRING
    (140) operand -> . ID
    (141) operand -> . LPAREN expression RPAREN
    (148) call_expr -> . primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
    (143) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (144) cast_expr -> . LPAREN type_spec RPAREN expression
    (145) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (142) member_expr -> . ID DOT ID
    (156) io_expr -> . in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (157) in_out -> . IN
    (158) in_out -> . OUT
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (59) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (159) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    INT             shift and go to state 119
    HEXADECIMAL     shift and go to state 120
    FLOAT           shift and go to state 121
    DOUBLE          shift and go to state 122
    STRING          shift and go to state 123
    ID              shift and go to state 124
    LPAREN          shift and go to state 125
    IN              shift and go to state 133
    OUT             shift and go to state 134
    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    LANGRBRACKET    shift and go to state 35

  ! LPAREN          [ reduce using rule 159 (empty -> .) ]

    primary_expr                   shift and go to state 111
    operand                        shift and go to state 112
    call_expr                      shift and go to state 113
    index_expr                     shift and go to state 114
    cast_expr                      shift and go to state 115
    new_expr                       shift and go to state 116
    member_expr                    shift and go to state 117
    io_expr                        shift and go to state 118
    type_spec                      shift and go to state 126
    in_out                         shift and go to state 127
    simple_type                    shift and go to state 128
    complex_type                   shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    function_sign                  shift and go to state 148
    generics_type_list_opt         shift and go to state 74
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 64

    (123) unary_operation_opt -> NOT .

    INT             reduce using rule 123 (unary_operation_opt -> NOT .)
    HEXADECIMAL     reduce using rule 123 (unary_operation_opt -> NOT .)
    FLOAT           reduce using rule 123 (unary_operation_opt -> NOT .)
    DOUBLE          reduce using rule 123 (unary_operation_opt -> NOT .)
    STRING          reduce using rule 123 (unary_operation_opt -> NOT .)
    ID              reduce using rule 123 (unary_operation_opt -> NOT .)
    LPAREN          reduce using rule 123 (unary_operation_opt -> NOT .)
    IN              reduce using rule 123 (unary_operation_opt -> NOT .)
    OUT             reduce using rule 123 (unary_operation_opt -> NOT .)
    VOID            reduce using rule 123 (unary_operation_opt -> NOT .)
    BOOL            reduce using rule 123 (unary_operation_opt -> NOT .)
    I8              reduce using rule 123 (unary_operation_opt -> NOT .)
    U8              reduce using rule 123 (unary_operation_opt -> NOT .)
    I16             reduce using rule 123 (unary_operation_opt -> NOT .)
    U16             reduce using rule 123 (unary_operation_opt -> NOT .)
    I32             reduce using rule 123 (unary_operation_opt -> NOT .)
    U32             reduce using rule 123 (unary_operation_opt -> NOT .)
    I64             reduce using rule 123 (unary_operation_opt -> NOT .)
    U64             reduce using rule 123 (unary_operation_opt -> NOT .)
    F16             reduce using rule 123 (unary_operation_opt -> NOT .)
    F32             reduce using rule 123 (unary_operation_opt -> NOT .)
    F64             reduce using rule 123 (unary_operation_opt -> NOT .)
    LANGRBRACKET    reduce using rule 123 (unary_operation_opt -> NOT .)


state 65

    (124) unary_operation_opt -> LOGICAL_NOT .

    INT             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    HEXADECIMAL     reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    FLOAT           reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    DOUBLE          reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    STRING          reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    ID              reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    LPAREN          reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    IN              reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    OUT             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    VOID            reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    BOOL            reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    I8              reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    U8              reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    I16             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    U16             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    I32             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    U32             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    I64             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    U64             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    F16             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    F32             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    F64             reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)
    LANGRBRACKET    reduce using rule 124 (unary_operation_opt -> LOGICAL_NOT .)


state 66

    (13) variable_decl -> LET declarator declarator_nest .

    SEMICOLON       reduce using rule 13 (variable_decl -> LET declarator declarator_nest .)


state 67

    (14) declarator_nest -> COMMA . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 149

state 68

    (15) declarator_nest -> empty .

    SEMICOLON       reduce using rule 15 (declarator_nest -> empty .)


state 69

    (17) declarator -> ID type_spec_colon_opt . ASSIGN expression

    ASSIGN          shift and go to state 150


state 70

    (18) type_spec_colon_opt -> COLON . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (59) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (159) empty -> .

    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    ID              shift and go to state 152
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 159 (empty -> .)

    type_spec                      shift and go to state 151
    simple_type                    shift and go to state 128
    complex_type                   shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    function_sign                  shift and go to state 148
    generics_type_list_opt         shift and go to state 74
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 71

    (19) type_spec_colon_opt -> empty .

    ASSIGN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    COMMA           reduce using rule 19 (type_spec_colon_opt -> empty .)
    RPAREN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    SEMICOLON       reduce using rule 19 (type_spec_colon_opt -> empty .)


state 72

    (16) constant_decl -> CONST declarator declarator_nest .

    SEMICOLON       reduce using rule 16 (constant_decl -> CONST declarator declarator_nest .)


state 73

    (20) function_decl -> FUNC ID function_sign .

    SEMICOLON       reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    LBRACE          reduce using rule 20 (function_decl -> FUNC ID function_sign .)


state 74

    (59) function_sign -> generics_type_list_opt . LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt

    LPAREN          shift and go to state 153


state 75

    (12) type_alias_decl -> TYPE ID ASSIGN . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (59) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (159) empty -> .

    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    ID              shift and go to state 152
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 159 (empty -> .)

    type_spec                      shift and go to state 154
    simple_type                    shift and go to state 128
    complex_type                   shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    function_sign                  shift and go to state 148
    generics_type_list_opt         shift and go to state 74
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 76

    (46) struct_decl -> STRUCT generics_type_list_opt ID . LBRACE member_decl_nest RBRACE

    LBRACE          shift and go to state 155


state 77

    (67) generics_type_list -> LANGRBRACKET generics_type . generics_type_comma_nest RANGRBRACKET
    (68) generics_type_comma_nest -> . COMMA generics_type generics_type_comma_nest
    (69) generics_type_comma_nest -> . empty
    (159) empty -> .

    COMMA           shift and go to state 157
    RANGRBRACKET    reduce using rule 159 (empty -> .)

    generics_type_comma_nest       shift and go to state 156
    empty                          shift and go to state 158

state 78

    (70) generics_type -> ID . generics_type_range_colon_opt
    (71) generics_type_range_colon_opt -> . COLON generics_type_range
    (72) generics_type_range_colon_opt -> . empty
    (159) empty -> .

    COLON           shift and go to state 160
    COMMA           reduce using rule 159 (empty -> .)
    RANGRBRACKET    reduce using rule 159 (empty -> .)

    generics_type_range_colon_opt  shift and go to state 159
    empty                          shift and go to state 161

state 79

    (47) interface_decl -> INTERFACE generics_type_list_opt ID . LBRACE interface_member_decl_nest RBRACE

    LBRACE          shift and go to state 162


state 80

    (82) block_statement -> LBRACE statement_nest RBRACE .

    LET             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    CONST           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FUNC            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    TYPE            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    STRUCT          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    INTERFACE       reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    $end            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LBRACE          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    IF              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    BREAK           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    CONTINUE        reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    RETURN          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    WHILE           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FOR             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    NOT             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LOGICAL_NOT     reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    PLUS            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    MINUS           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    SEMICOLON       reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    INT             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    HEXADECIMAL     reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    FLOAT           reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    DOUBLE          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    STRING          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    ID              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    LPAREN          reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    IN              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    OUT             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    VOID            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    BOOL            reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I8              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U8              reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I16             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U16             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I32             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    U32             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
    I64             reduce using rule 82 (block_statement -> LBRACE statement_nest RBRACE .)
