Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 171

state 108

    (44) generic_type -> GENERICID .

    LPAREN          reduce using rule 44 (generic_type -> GENERICID .)
    LBRACKET        reduce using rule 44 (generic_type -> GENERICID .)
    REF             reduce using rule 44 (generic_type -> GENERICID .)
    RPAREN          reduce using rule 44 (generic_type -> GENERICID .)
    ASSIGN          reduce using rule 44 (generic_type -> GENERICID .)
    COMMA           reduce using rule 44 (generic_type -> GENERICID .)
    SEMICOLON       reduce using rule 44 (generic_type -> GENERICID .)
    GREATER         reduce using rule 44 (generic_type -> GENERICID .)
    LESS            reduce using rule 44 (generic_type -> GENERICID .)
    LBRACE          reduce using rule 44 (generic_type -> GENERICID .)


state 109

    (45) alias_type -> TYPEALIASID .

    LPAREN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    LBRACKET        reduce using rule 45 (alias_type -> TYPEALIASID .)
    REF             reduce using rule 45 (alias_type -> TYPEALIASID .)
    RPAREN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    ASSIGN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    COMMA           reduce using rule 45 (alias_type -> TYPEALIASID .)
    SEMICOLON       reduce using rule 45 (alias_type -> TYPEALIASID .)
    GREATER         reduce using rule 45 (alias_type -> TYPEALIASID .)
    LESS            reduce using rule 45 (alias_type -> TYPEALIASID .)
    LBRACE          reduce using rule 45 (alias_type -> TYPEALIASID .)


state 110

    (71) function_sign -> generics_type_list_opt . LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt

    LPAREN          shift and go to state 173


state 111

    (57) generics_type_list_opt -> generics_type_list .

    LPAREN          reduce using rule 57 (generics_type_list_opt -> generics_type_list .)
    COLON           reduce using rule 57 (generics_type_list_opt -> generics_type_list .)
    LBRACE          reduce using rule 57 (generics_type_list_opt -> generics_type_list .)


state 112

    (13) variable_decl -> LET declarator declarator_nest .

    SEMICOLON       reduce using rule 13 (variable_decl -> LET declarator declarator_nest .)


state 113

    (14) declarator_nest -> COMMA . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 174

state 114

    (15) declarator_nest -> empty .

    SEMICOLON       reduce using rule 15 (declarator_nest -> empty .)


state 115

    (17) declarator -> ID type_spec_colon_opt . ASSIGN expression

    ASSIGN          shift and go to state 175


state 116

    (18) type_spec_colon_opt -> COLON . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62
    LPAREN          reduce using rule 174 (empty -> .)

    type_spec                      shift and go to state 176
    simple_type                    shift and go to state 84
    complex_type                   shift and go to state 85
    generic_type                   shift and go to state 86
    alias_type                     shift and go to state 87
    array_type                     shift and go to state 88
    reference_type                 shift and go to state 89
    function_type                  shift and go to state 90
    function_sign                  shift and go to state 82
    generics_type_list_opt         shift and go to state 110
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 117

    (19) type_spec_colon_opt -> empty .

    ASSIGN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    COMMA           reduce using rule 19 (type_spec_colon_opt -> empty .)
    RPAREN          reduce using rule 19 (type_spec_colon_opt -> empty .)


state 118

    (16) constant_decl -> CONST declarator declarator_nest .

    SEMICOLON       reduce using rule 16 (constant_decl -> CONST declarator declarator_nest .)


state 119

    (20) function_decl -> FUNC ID function_sign .

    SEMICOLON       reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    LBRACE          reduce using rule 20 (function_decl -> FUNC ID function_sign .)


state 120

    (58) generics_type_list_opt -> empty .

    LPAREN          reduce using rule 58 (generics_type_list_opt -> empty .)
    COLON           reduce using rule 58 (generics_type_list_opt -> empty .)
    LBRACE          reduce using rule 58 (generics_type_list_opt -> empty .)


state 121

    (12) type_alias_decl -> TYPE ID ASSIGN . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62
    LPAREN          reduce using rule 174 (empty -> .)

    type_spec                      shift and go to state 177
    simple_type                    shift and go to state 84
    complex_type                   shift and go to state 85
    generic_type                   shift and go to state 86
    alias_type                     shift and go to state 87
    array_type                     shift and go to state 88
    reference_type                 shift and go to state 89
    function_type                  shift and go to state 90
    function_sign                  shift and go to state 82
    generics_type_list_opt         shift and go to state 110
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 122

    (51) struct_decl -> STRUCT ID new_struct . generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

    LESS            shift and go to state 62
    COLON           reduce using rule 174 (empty -> .)
    LBRACE          reduce using rule 174 (empty -> .)

    generics_type_list_opt         shift and go to state 178
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 123

    (55) interface_decl -> INTERFACE ID new_interface . generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

    LESS            shift and go to state 62
    LBRACE          reduce using rule 174 (empty -> .)

    generics_type_list_opt         shift and go to state 179
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 124

    (94) block_statement -> LBRACE statement_nest RBRACE .

    LET             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    CONST           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    FUNC            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    TYPE            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    STRUCT          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    INTERFACE       reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    $end            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LBRACE          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    IF              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    BREAK           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    CONTINUE        reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    RETURN          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    WHILE           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    FOR             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    NOT             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LOGICAL_NOT     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    PLUS            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    MINUS           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    INT             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    HEXADECIMAL     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    FLOAT           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    DOUBLE          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    STRING          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    ID              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LPAREN          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    IN              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    OUT             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    VOID            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    BOOL            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    I8              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    U8              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    I16             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    U16             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    I32             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    U32             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    I64             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    U64             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    F16             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    F32             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    F64             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    INTERFACEID     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    STRUCTID        reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    GENERICID       reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    TYPEALIASID     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LESS            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    SEMICOLON       reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    RBRACE          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    GENERICMARK     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LBRACKET        reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    DOT             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    ASSIGN          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    MUL             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    DIV             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    AND             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    OR              reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    XOR             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    MOD             reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LSHIFT          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    RSHIFT          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LOGICAL_OR      reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LOGICAL_AND     reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    NOT_EQUAL       reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    EQUAL           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    LESS_EQUAL      reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    GREATER_EQUAL   reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    GREATER         reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    RPAREN          reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    COMMA           reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    RBRACKET        reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)
    ELSE            reduce using rule 94 (block_statement -> LBRACE statement_nest RBRACE .)


state 125

    (95) statement_nest -> statement statement_nest .

    RBRACE          reduce using rule 95 (statement_nest -> statement statement_nest .)


state 126

    (92) decl_statement -> variable_decl SEMICOLON .

    LBRACE          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    IF              reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    BREAK           reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    CONTINUE        reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    RETURN          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    LET             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    CONST           reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    WHILE           reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    FOR             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    NOT             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    LOGICAL_NOT     reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    PLUS            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    MINUS           reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    INT             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    HEXADECIMAL     reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    FLOAT           reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    DOUBLE          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    STRING          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    ID              reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    LPAREN          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    FUNC            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    IN              reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    OUT             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    VOID            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    BOOL            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    I8              reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    U8              reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    I16             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    U16             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    I32             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    U32             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    I64             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    U64             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    F16             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    F32             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    F64             reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    INTERFACEID     reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    STRUCTID        reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    GENERICID       reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    TYPEALIASID     reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    LESS            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    SEMICOLON       reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    RBRACE          reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)
    ELSE            reduce using rule 92 (decl_statement -> variable_decl SEMICOLON .)


state 127

    (93) decl_statement -> constant_decl SEMICOLON .

    LBRACE          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    IF              reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    BREAK           reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    CONTINUE        reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    RETURN          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    LET             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    CONST           reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    WHILE           reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    FOR             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    NOT             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    LOGICAL_NOT     reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    PLUS            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    MINUS           reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    INT             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    HEXADECIMAL     reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    FLOAT           reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    DOUBLE          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    STRING          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    ID              reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    LPAREN          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    FUNC            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    IN              reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    OUT             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    VOID            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    BOOL            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    I8              reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    U8              reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    I16             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    U16             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    I32             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    U32             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    I64             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    U64             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    F16             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    F32             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    F64             reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    INTERFACEID     reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    STRUCTID        reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    GENERICID       reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    TYPEALIASID     reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    LESS            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    SEMICOLON       reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    RBRACE          reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)
    ELSE            reduce using rule 93 (decl_statement -> constant_decl SEMICOLON .)


state 128

    (97) expression_statement -> expression_opt SEMICOLON .

    LBRACE          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    IF              reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    BREAK           reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    CONTINUE        reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    RETURN          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    LET             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    CONST           reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    WHILE           reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    FOR             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    NOT             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    LOGICAL_NOT     reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    PLUS            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    MINUS           reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    INT             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    HEXADECIMAL     reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    FLOAT           reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    DOUBLE          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    STRING          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    ID              reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    LPAREN          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    FUNC            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    IN              reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    OUT             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    VOID            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    BOOL            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    I8              reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    U8              reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    I16             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    U16             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    I32             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    U32             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    I64             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    U64             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    F16             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    F32             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    F64             reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    INTERFACEID     reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    STRUCTID        reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    GENERICID       reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    TYPEALIASID     reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    LESS            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    SEMICOLON       reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    RBRACE          reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)
    ELSE            reduce using rule 97 (expression_statement -> expression_opt SEMICOLON .)


state 129

    (100) if_statement -> IF LPAREN . expression RPAREN statement statement_else_opt
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . cast_expr
    (144) primary_expr -> . new_expr
    (145) primary_expr -> . member_expr
    (146) primary_expr -> . lambda_expr
    (147) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (148) operand -> . INT
    (149) operand -> . HEXADECIMAL
    (150) operand -> . FLOAT
    (151) operand -> . DOUBLE
    (152) operand -> . STRING
    (153) operand -> . ID
    (154) operand -> . LPAREN expression RPAREN
    (161) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (162) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (156) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (157) cast_expr -> . LPAREN type_spec RPAREN expression
    (158) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (155) member_expr -> . primary_expr DOT ID
    (170) lambda_expr -> . FUNC function_sign block_statement
    (171) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (172) in_out -> . IN
    (173) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
