Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    IN              reduce using rule 133 (unary_operation_opt -> PLUS .)
    OUT             reduce using rule 133 (unary_operation_opt -> PLUS .)
    VOID            reduce using rule 133 (unary_operation_opt -> PLUS .)
    BOOL            reduce using rule 133 (unary_operation_opt -> PLUS .)
    I8              reduce using rule 133 (unary_operation_opt -> PLUS .)
    U8              reduce using rule 133 (unary_operation_opt -> PLUS .)
    I16             reduce using rule 133 (unary_operation_opt -> PLUS .)
    U16             reduce using rule 133 (unary_operation_opt -> PLUS .)
    I32             reduce using rule 133 (unary_operation_opt -> PLUS .)
    U32             reduce using rule 133 (unary_operation_opt -> PLUS .)
    I64             reduce using rule 133 (unary_operation_opt -> PLUS .)
    U64             reduce using rule 133 (unary_operation_opt -> PLUS .)
    F16             reduce using rule 133 (unary_operation_opt -> PLUS .)
    F32             reduce using rule 133 (unary_operation_opt -> PLUS .)
    F64             reduce using rule 133 (unary_operation_opt -> PLUS .)
    LANGRBRACKET    reduce using rule 133 (unary_operation_opt -> PLUS .)


state 59

    (134) unary_operation_opt -> MINUS .

    INT             reduce using rule 134 (unary_operation_opt -> MINUS .)
    HEXADECIMAL     reduce using rule 134 (unary_operation_opt -> MINUS .)
    FLOAT           reduce using rule 134 (unary_operation_opt -> MINUS .)
    DOUBLE          reduce using rule 134 (unary_operation_opt -> MINUS .)
    STRING          reduce using rule 134 (unary_operation_opt -> MINUS .)
    ID              reduce using rule 134 (unary_operation_opt -> MINUS .)
    LPAREN          reduce using rule 134 (unary_operation_opt -> MINUS .)
    IN              reduce using rule 134 (unary_operation_opt -> MINUS .)
    OUT             reduce using rule 134 (unary_operation_opt -> MINUS .)
    VOID            reduce using rule 134 (unary_operation_opt -> MINUS .)
    BOOL            reduce using rule 134 (unary_operation_opt -> MINUS .)
    I8              reduce using rule 134 (unary_operation_opt -> MINUS .)
    U8              reduce using rule 134 (unary_operation_opt -> MINUS .)
    I16             reduce using rule 134 (unary_operation_opt -> MINUS .)
    U16             reduce using rule 134 (unary_operation_opt -> MINUS .)
    I32             reduce using rule 134 (unary_operation_opt -> MINUS .)
    U32             reduce using rule 134 (unary_operation_opt -> MINUS .)
    I64             reduce using rule 134 (unary_operation_opt -> MINUS .)
    U64             reduce using rule 134 (unary_operation_opt -> MINUS .)
    F16             reduce using rule 134 (unary_operation_opt -> MINUS .)
    F32             reduce using rule 134 (unary_operation_opt -> MINUS .)
    F64             reduce using rule 134 (unary_operation_opt -> MINUS .)
    LANGRBRACKET    reduce using rule 134 (unary_operation_opt -> MINUS .)


state 60

    (130) unary_expr -> unary_operation_opt . primary_expr
    (136) primary_expr -> . operand
    (137) primary_expr -> . call_expr
    (138) primary_expr -> . index_expr
    (139) primary_expr -> . cast_expr
    (140) primary_expr -> . new_expr
    (141) primary_expr -> . member_expr
    (142) primary_expr -> . io_expr
    (143) operand -> . INT
    (144) operand -> . HEXADECIMAL
    (145) operand -> . FLOAT
    (146) operand -> . DOUBLE
    (147) operand -> . STRING
    (148) operand -> . ID
    (149) operand -> . LPAREN expression RPAREN
    (156) call_expr -> . primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
    (151) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (152) cast_expr -> . LPAREN type_spec RPAREN expression
    (153) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (150) member_expr -> . ID DOT ID
    (164) io_expr -> . in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (165) in_out -> . IN
    (166) in_out -> . OUT
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    INT             shift and go to state 117
    HEXADECIMAL     shift and go to state 118
    FLOAT           shift and go to state 119
    DOUBLE          shift and go to state 120
    STRING          shift and go to state 121
    ID              shift and go to state 122
    LPAREN          shift and go to state 123
    IN              shift and go to state 132
    OUT             shift and go to state 133
    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    LANGRBRACKET    shift and go to state 74

  ! LPAREN          [ reduce using rule 167 (empty -> .) ]

    primary_expr                   shift and go to state 109
    operand                        shift and go to state 110
    call_expr                      shift and go to state 111
    index_expr                     shift and go to state 112
    cast_expr                      shift and go to state 113
    new_expr                       shift and go to state 114
    member_expr                    shift and go to state 115
    io_expr                        shift and go to state 116
    type_spec                      shift and go to state 124
    in_out                         shift and go to state 125
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 61

    (131) unary_operation_opt -> NOT .

    INT             reduce using rule 131 (unary_operation_opt -> NOT .)
    HEXADECIMAL     reduce using rule 131 (unary_operation_opt -> NOT .)
    FLOAT           reduce using rule 131 (unary_operation_opt -> NOT .)
    DOUBLE          reduce using rule 131 (unary_operation_opt -> NOT .)
    STRING          reduce using rule 131 (unary_operation_opt -> NOT .)
    ID              reduce using rule 131 (unary_operation_opt -> NOT .)
    LPAREN          reduce using rule 131 (unary_operation_opt -> NOT .)
    IN              reduce using rule 131 (unary_operation_opt -> NOT .)
    OUT             reduce using rule 131 (unary_operation_opt -> NOT .)
    VOID            reduce using rule 131 (unary_operation_opt -> NOT .)
    BOOL            reduce using rule 131 (unary_operation_opt -> NOT .)
    I8              reduce using rule 131 (unary_operation_opt -> NOT .)
    U8              reduce using rule 131 (unary_operation_opt -> NOT .)
    I16             reduce using rule 131 (unary_operation_opt -> NOT .)
    U16             reduce using rule 131 (unary_operation_opt -> NOT .)
    I32             reduce using rule 131 (unary_operation_opt -> NOT .)
    U32             reduce using rule 131 (unary_operation_opt -> NOT .)
    I64             reduce using rule 131 (unary_operation_opt -> NOT .)
    U64             reduce using rule 131 (unary_operation_opt -> NOT .)
    F16             reduce using rule 131 (unary_operation_opt -> NOT .)
    F32             reduce using rule 131 (unary_operation_opt -> NOT .)
    F64             reduce using rule 131 (unary_operation_opt -> NOT .)
    LANGRBRACKET    reduce using rule 131 (unary_operation_opt -> NOT .)


state 62

    (132) unary_operation_opt -> LOGICAL_NOT .

    INT             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    HEXADECIMAL     reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    FLOAT           reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    DOUBLE          reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    STRING          reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    ID              reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    LPAREN          reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    IN              reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    OUT             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    VOID            reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    BOOL            reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    I8              reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    U8              reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    I16             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    U16             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    I32             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    U32             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    I64             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    U64             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    F16             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    F32             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    F64             reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)
    LANGRBRACKET    reduce using rule 132 (unary_operation_opt -> LOGICAL_NOT .)


state 63

    (13) variable_decl -> LET declarator declarator_nest .

    SEMICOLON       reduce using rule 13 (variable_decl -> LET declarator declarator_nest .)


state 64

    (14) declarator_nest -> COMMA . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 148

state 65

    (15) declarator_nest -> empty .

    SEMICOLON       reduce using rule 15 (declarator_nest -> empty .)


state 66

    (17) declarator -> ID type_spec_colon_opt . ASSIGN expression

    ASSIGN          shift and go to state 149


state 67

    (18) type_spec_colon_opt -> COLON . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 167 (empty -> .)

    type_spec                      shift and go to state 150
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 68

    (19) type_spec_colon_opt -> empty .

    ASSIGN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    COMMA           reduce using rule 19 (type_spec_colon_opt -> empty .)
    RPAREN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    SEMICOLON       reduce using rule 19 (type_spec_colon_opt -> empty .)


state 69

    (16) constant_decl -> CONST declarator declarator_nest .

    SEMICOLON       reduce using rule 16 (constant_decl -> CONST declarator declarator_nest .)


state 70

    (20) function_decl -> FUNC ID function_sign .

    SEMICOLON       reduce using rule 20 (function_decl -> FUNC ID function_sign .)
    LBRACE          reduce using rule 20 (function_decl -> FUNC ID function_sign .)


state 71

    (67) function_sign -> generics_type_list_opt . LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt

    LPAREN          shift and go to state 152


state 72

    (52) generics_type_list_opt -> generics_type_list .

    LPAREN          reduce using rule 52 (generics_type_list_opt -> generics_type_list .)
    COLON           reduce using rule 52 (generics_type_list_opt -> generics_type_list .)
    LBRACE          reduce using rule 52 (generics_type_list_opt -> generics_type_list .)


state 73

    (53) generics_type_list_opt -> empty .

    LPAREN          reduce using rule 53 (generics_type_list_opt -> empty .)
    COLON           reduce using rule 53 (generics_type_list_opt -> empty .)
    LBRACE          reduce using rule 53 (generics_type_list_opt -> empty .)


state 74

    (75) generics_type_list -> LANGRBRACKET . generics_type generics_type_comma_nest RANGRBRACKET
    (78) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 154

    generics_type                  shift and go to state 153

state 75

    (12) type_alias_decl -> TYPE ID ASSIGN . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . ID generics_specialization_list_opt
    (42) generic_type -> . ID
    (43) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (46) reference_type -> . type_spec REF
    (47) function_type -> . function_sign
    (67) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (52) generics_type_list_opt -> . generics_type_list
    (53) generics_type_list_opt -> . empty
    (75) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (167) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 167 (empty -> .)

    type_spec                      shift and go to state 155
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 76

    (48) struct_decl -> STRUCT ID generics_type_list_opt . complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (49) complex_type_colon_opt -> . COLON complex_type
    (50) complex_type_colon_opt -> . empty
    (167) empty -> .

    COLON           shift and go to state 157
    LBRACE          reduce using rule 167 (empty -> .)

    complex_type_colon_opt         shift and go to state 156
    empty                          shift and go to state 158

state 77

    (51) interface_decl -> INTERFACE ID generics_type_list_opt . LBRACE interface_member_decl_nest RBRACE

    LBRACE          shift and go to state 159


state 78

    (90) block_statement -> LBRACE statement_nest RBRACE .

    LET             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    CONST           reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    FUNC            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    TYPE            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    STRUCT          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    INTERFACE       reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    $end            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    LBRACE          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    IF              reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    BREAK           reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    CONTINUE        reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    RETURN          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    WHILE           reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    FOR             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    NOT             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    LOGICAL_NOT     reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    PLUS            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    MINUS           reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    SEMICOLON       reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    INT             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    HEXADECIMAL     reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    FLOAT           reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    DOUBLE          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    STRING          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    ID              reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    LPAREN          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    IN              reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    OUT             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    VOID            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    BOOL            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    I8              reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    U8              reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    I16             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    U16             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    I32             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    U32             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    I64             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    U64             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    F16             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    F32             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    F64             reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    LANGRBRACKET    reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    RBRACE          reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)
    ELSE            reduce using rule 90 (block_statement -> LBRACE statement_nest RBRACE .)


state 79

    (91) statement_nest -> statement statement_nest .

    RBRACE          reduce using rule 91 (statement_nest -> statement statement_nest .)


state 80

    (88) decl_statement -> variable_decl SEMICOLON .

    LBRACE          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    IF              reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    BREAK           reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    CONTINUE        reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    RETURN          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    LET             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    CONST           reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    WHILE           reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    FOR             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    NOT             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    LOGICAL_NOT     reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    PLUS            reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    MINUS           reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    SEMICOLON       reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    INT             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    HEXADECIMAL     reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    FLOAT           reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    DOUBLE          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    STRING          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    ID              reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    LPAREN          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    IN              reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    OUT             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    VOID            reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    BOOL            reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    I8              reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    U8              reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    I16             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    U16             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    I32             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    U32             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    I64             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    U64             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    F16             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    F32             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    F64             reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    LANGRBRACKET    reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    RBRACE          reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)
    ELSE            reduce using rule 88 (decl_statement -> variable_decl SEMICOLON .)


state 81

    (89) decl_statement -> constant_decl SEMICOLON .

    LBRACE          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    IF              reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    BREAK           reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    CONTINUE        reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    RETURN          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    LET             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    CONST           reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    WHILE           reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    FOR             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    NOT             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    LOGICAL_NOT     reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    PLUS            reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    MINUS           reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    SEMICOLON       reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    INT             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    HEXADECIMAL     reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    FLOAT           reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    DOUBLE          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    STRING          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    ID              reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    LPAREN          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    IN              reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    OUT             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    VOID            reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    BOOL            reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    I8              reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    U8              reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    I16             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    U16             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    I32             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    U32             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    I64             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    U64             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    F16             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    F32             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    F64             reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    LANGRBRACKET    reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    RBRACE          reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)
    ELSE            reduce using rule 89 (decl_statement -> constant_decl SEMICOLON .)


state 82

    (93) expression_statement -> expression_opt SEMICOLON .

    LBRACE          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    IF              reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    BREAK           reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    CONTINUE        reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    RETURN          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    LET             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    CONST           reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    WHILE           reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    FOR             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    NOT             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    LOGICAL_NOT     reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    PLUS            reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    MINUS           reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    SEMICOLON       reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    INT             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    HEXADECIMAL     reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    FLOAT           reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    DOUBLE          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    STRING          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    ID              reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    LPAREN          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    IN              reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    OUT             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    VOID            reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    BOOL            reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    I8              reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    U8              reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    I16             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
